Sun Feb 28 2016,7:30p ET,Miami Heat,"4 Pennsylvania Plaza, New York, NY 10001, USA",40.75050450000001,-73.99343870000001
Tue Mar 1 2016,7:30p ET,Portland Trail Blazers,"4 Pennsylvania Plaza, New York, NY 10001, USA",40.75050450000001,-73.99343870000001
Sat Mar 5 2016,7:00p ET,Detroit Pistons,"4 Pennsylvania Plaza, New York, NY 10001, USA",40.75050450000001,-73.99343870000001
Sun Mar 20 2016,7:30p ET,Sacramento Kings,"4 Pennsylvania Plaza, New York, NY 10001, USA",40.75050450000001,-73.99343870000001
Thu Mar 24 2016,7:30p ET,Chicago Bulls,"4 Pennsylvania Plaza, New York, NY 10001, USA",40.75050450000001,-73.99343870000001
Sat Mar 26 2016,7:30p ET,Cleveland Cavaliers,"4 Pennsylvania Plaza, New York, NY 10001, USA",40.75050450000001,-73.99343870000001
Fri Apr 1 2016,7:30p ET,Brooklyn Nets,"4 Pennsylvania Plaza, New York, NY 10001, USA",40.75050450000001,-73.99343870000001
Sun Apr 3 2016,7:30p ET,Indiana Pacers,"4 Pennsylvania Plaza, New York, NY 10001, USA",40.75050450000001,-73.99343870000001
Wed Apr 6 2016,7:30p ET,Charlotte Hornets,"4 Pennsylvania Plaza, New York, NY 10001, USA",40.75050450000001,-73.99343870000001
Sun Apr 10 2016,7:30p ET,Toronto Raptors,"4 Pennsylvania Plaza, New York, NY 10001, USA",40.75050450000001,-73.99343870000001
